2024-03-26 10:13:55,376 - INFO - Args parsed succesfully
2024-03-26 10:13:55,376 - INFO - Params: Namespace(emotion_transform_prob=0.0, epochs=100, exp_name='Regular', net_name='resnet18')
2024-03-26 10:13:55,877 - INFO - Model was initialized and sent to cuda:0
2024-03-26 10:13:58,275 - INFO - All data has been loaded
2024-03-26 10:13:58,276 - INFO - Got hyper parametrs for current model:
2024-03-26 10:13:58,276 - INFO - batch size=32
2024-03-26 10:13:58,276 - INFO - SGD (
Parameter Group 0
    dampening: 0
    differentiable: False
    foreach: None
    initial_lr: 0.01
    lr: 0.01
    maximize: False
    momentum: 0.9
    nesterov: False
    weight_decay: 0.0005
)
2024-03-26 10:13:58,276 - INFO - <torch.optim.lr_scheduler.StepLR object at 0x7f2125102280>
2024-03-26 10:13:58,277 - INFO - DataLoaders initialized
2024-03-26 10:13:58,277 - INFO - HyperParams initiliazed, starting training...
2024-03-26 10:13:58,675 - INFO - 	 In epoch number 1, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.40 secs
2024-03-26 11:09:17,394 - INFO - 	 In epoch number 98, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.63 secs
2024-03-26 11:09:20,895 - INFO - 	 In epoch number 98, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 7.13 secs
2024-03-26 11:09:24,494 - INFO - 	 In epoch number 98, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.73 secs
2024-03-26 11:09:28,113 - INFO - 	 In epoch number 98, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 14.35 secs
2024-03-26 11:09:31,431 - INFO - 	 In epoch number 98, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 17.66 secs
2024-03-26 11:09:34,648 - INFO - 	 In epoch number 98, finished iteration 600 | Running loss: 0.000 | Time from start of this epoch: 20.88 secs
2024-03-26 11:09:38,215 - INFO - 	 In epoch number 98, finished iteration 700 | Running loss: 0.000 | Time from start of this epoch: 24.45 secs
2024-03-26 11:09:41,744 - INFO - 	 In epoch number 98, finished iteration 800 | Running loss: 0.000 | Time from start of this epoch: 27.98 secs
2024-03-26 11:09:45,236 - INFO - Finished epoch number 98 | Loss: 0.00048255970512964535 | Epoch Time: 31.468980073928833
2024-03-26 11:09:45,276 - INFO - 	 In epoch number 99, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.04 secs
2024-03-26 11:09:48,487 - INFO - 	 In epoch number 99, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 3.25 secs
2024-03-26 11:09:51,985 - INFO - 	 In epoch number 99, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 6.75 secs
2024-03-26 11:09:55,683 - INFO - 	 In epoch number 99, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 10.45 secs
2024-03-26 11:09:59,203 - INFO - 	 In epoch number 99, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 13.97 secs
2024-03-26 11:10:02,773 - INFO - 	 In epoch number 99, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 17.54 secs
2024-03-26 11:10:06,107 - INFO - 	 In epoch number 99, finished iteration 600 | Running loss: 0.000 | Time from start of this epoch: 20.87 secs
2024-03-26 11:10:09,610 - INFO - 	 In epoch number 99, finished iteration 700 | Running loss: 0.000 | Time from start of this epoch: 24.37 secs
2024-03-26 11:10:13,172 - INFO - 	 In epoch number 99, finished iteration 800 | Running loss: 0.000 | Time from start of this epoch: 27.93 secs
2024-03-26 11:10:15,974 - INFO - Finished epoch number 99 | Loss: 0.0004383439410906832 | Epoch Time: 30.737348079681396
2024-03-26 11:10:15,998 - INFO - 	 In epoch number 100, finished iteration 0 | Running loss: 0.000 | Time from start of this epoch: 0.02 secs
2024-03-26 11:10:18,791 - INFO - 	 In epoch number 100, finished iteration 100 | Running loss: 0.000 | Time from start of this epoch: 2.82 secs
2024-03-26 11:10:21,632 - INFO - 	 In epoch number 100, finished iteration 200 | Running loss: 0.000 | Time from start of this epoch: 5.66 secs
2024-03-26 11:10:25,479 - INFO - 	 In epoch number 100, finished iteration 300 | Running loss: 0.000 | Time from start of this epoch: 9.50 secs
2024-03-26 11:10:28,925 - INFO - 	 In epoch number 100, finished iteration 400 | Running loss: 0.000 | Time from start of this epoch: 12.95 secs
2024-03-26 11:10:32,440 - INFO - 	 In epoch number 100, finished iteration 500 | Running loss: 0.000 | Time from start of this epoch: 16.47 secs
2024-03-26 11:10:35,999 - INFO - 	 In epoch number 100, finished iteration 600 | Running loss: 0.000 | Time from start of this epoch: 20.03 secs
2024-03-26 11:10:39,514 - INFO - 	 In epoch number 100, finished iteration 700 | Running loss: 0.000 | Time from start of this epoch: 23.54 secs
2024-03-26 11:10:42,756 - INFO - 	 In epoch number 100, finished iteration 800 | Running loss: 0.001 | Time from start of this epoch: 26.78 secs
2024-03-26 11:11:09,228 - INFO - Epoch: 100 | Loss: 0.0007 | Training accuracy: 99.627% | Validation accuracy: 63.137% | Epoch Time: 53.25 secs
2024-03-26 11:11:10,026 - INFO - Train Ended!
2024-03-26 11:11:10,027 - INFO - Saving train statistics
2024-03-26 11:11:10,185 - INFO - Save statistics done!
